,DOID,MeSH,Disease_name
6805,3948,D018268,Adrenocortical Carcinoma
6809,3953,D000310,Adrenal Gland Neoplasms
6812,3962,D018263,"Adenocarcinoma, Follicular"
6817,3969,D000077273,"Thyroid Cancer, Papillary"
6819,3973,C536914,"Thyroid cancer, medullary"
6848,4029,D005756,Gastritis
6865,4051,D018232,"Rhabdomyosarcoma, Alveolar"
6928,418,D012595,"Scleroderma, Systemic"
6934,419,D012594,"Scleroderma, Localized"
6960,4235,D012509,Sarcoma
7035,4362,D002583,Uterine Cervical Neoplasms
7056,4398,D011565,Psoriasis
7082,4440,D018239,Seminoma
7089,4450,D002292,"Carcinoma, Renal Cell"
7093,446,D003480,Cushing Syndrome
7106,4483,D012220,Rhinitis
7187,4648,D012175,Retinoblastoma
7381,4971,D055728,Primary Myelofibrosis
7527,526,D015658,HIV Infections
7626,5409,D055752,Small Cell Lung Carcinoma
7691,552,D011014,Pneumonia
7760,5614,D005128,Eye Diseases
7906,5844,D009203,Myocardial Infarction
7952,594,D016584,panic disorder
7972,6000,D006333,Heart Failure
7999,6039,C536494,Uveal Melanoma
8126,635,D000163,Acquired Immunodeficiency Syndrome
8129,6364,D008881,Migraine Disorders
8150,6432,D006976,pulmonary hypertension
8223,660,D000306,Adrenal Cortex Neoplasms
8270,6713,D002561,Cerebrovascular Disorders
8293,678,D013494,"Supranuclear Palsy, Progressive"
8312,684,D006528,hepatocellular carcinoma
8408,707,D016393,"Lymphoma, B-Cell"
8438,7147,D013167,"Spondylitis, Ankylosing"
8439,7148,D001172,"Arthritis, Rheumatoid"
8444,7166,D013966,Thyroiditis
8455,7188,D013967,"Thyroiditis, Autoimmune"
8573,750,D010437,Peptic Ulcer
8661,769,D009447,Neuroblastoma
8763,7998,D006980,Hyperthyroidism
8937,8469,D007251,"Influenza, Human"
8951,850,D008171,Lung Diseases
8972,8534,D005764,Gastroesophageal Reflux
8977,8543,D006689,Hodgkin Disease
8987,8566,D006561,Herpes Simplex
8993,8577,D003093,"Colitis, Ulcerative"
8996,8584,D002051,Burkitt Lymphoma
9012,8632,D012514,"Sarcoma, Kaposi"
9043,8691,D009182,Mycosis Fungoides
9085,8864,D007948,"Leukemia, Monocytic, Acute"
9101,8923,D000096142,"Melanoma, Cutaneous Malignant"
9102,8924,D016553,"Purpura, Thrombocytopenic, Idiopathic"
9124,8997,D011087,Polycythemia Vera
9128,9008,D015535,"Arthritis, Psoriatic"
9142,9065,D007896,Leishmaniasis
9145,9074,D008180,"Lupus Erythematosus, Systemic"
9158,9119,D015470,"Leukemia, Myeloid, Acute"
9159,9120,D000686,Amyloidosis
9202,9253,D046152,Gastrointestinal Stromal Tumors
9248,9351,D003920,Diabetes Mellitus
9249,9352,D003924,"Diabetes Mellitus, Type 2"
9278,9428,D019586,Intracranial Hypertension
9297,9477,D011655,pulmonary embolism
9320,9538,D009101,Multiple Myeloma
9332,9563,D001987,Bronchiectasis
9398,9744,D003922,"Diabetes Mellitus, Type 1"
9411,9778,D043183,Irritable Bowel Syndrome
9448,986,D000506,Alopecia Areata
9453,987,D000505,Alopecia
9459,9884,D009136,Muscular Dystrophies
9493,9970,D009765,Obesity
9506,999,D004802,Eosinophilia
9507,9993,D007003,Hypoglycemia
